[33mWARNING [0m selenium.webdriver.common.selenium_manager:selenium_manager.py:137 The chromedriver version (137.0.7151.119) detected in PATH at /usr/local/bin/chromedriver might not be compatible with the detected chrome version (138.0.7204.101); currently, chromedriver 138.0.7204.157 is recommended for chrome 138.*, so it is advised to delete the driver in PATH and retry
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102f735c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1039e78c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1039e7b00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1039e7d70>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2c2f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2c560>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2c7d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2cd10>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2cf80>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x1039e58e0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2d1c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2d400>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2d670>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2dbb0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2de20>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2e090>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2e5d0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2e840>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2e360>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2ea80>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2ecc0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2ef30>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2f470>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2f6e0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2f950>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2fe90>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a78140>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2fa40>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a78380>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a785c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a78830>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a78d70>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a78fe0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a79250>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a79790>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a79a00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x103a2f230>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
